Latency, Status Code
1, 200
2, 200
0, 200
0, 200
57, 200
7, 200
1, 200
1, 200
1, 200
7, 200
1, 200
20, 200
1, 200
25, 200
4, 200
1, 200
0, 200
1, 200
1, 200
6, 200
19, 200
63, 200
0, 200
0, 200
0, 200
1, 200
1, 200
1, 200
17, 200
1, 200
2, 200
41, 200
0, 200
1, 200
15, 200
11, 200
0, 200
12, 200
14, 200
1, 200
1, 200
1, 200
11, 200
13, 200
37, 200
1, 200
3, 200
14, 200
0, 200
9, 200
0, 200
0, 200
1, 200
1, 200
8, 200
12, 200
39, 200
1, 200
2, 200
2, 200
36, 200
1, 200
27, 200
31, 200
1, 200
57, 200
6, 200
2, 200
17, 200
16, 200
2, 200
23, 200
0, 200
2, 200
1, 200
3, 200
9, 200
8, 200
1, 200
2, 200
0, 200
0, 200
3, 200
1, 200
2, 200
68, 200
17, 200
18, 200
0, 200
1, 200
1, 200
0, 200
14, 200
11, 200
13, 200
12, 200
1, 200
17, 200
1, 200
1, 200
59, 200
0, 200
2, 200
1, 200
25, 200
6, 200
15, 200
2, 200
6, 200
27, 200
1, 200
4, 200
1, 200
12, 200
1, 200
7, 200
3, 200
15, 200
18, 200
5, 200
11, 200
4, 200
1, 200
17, 200
13, 200
16, 200
12, 200
17, 200
1, 200
32, 200
1, 200
5, 200
0, 200
0, 200
0, 200
5, 200
4, 200
28, 200
30, 200
6, 200
2, 200
1, 200
1, 200
6, 200
1, 200
5, 200
19, 200
5, 200
11, 200
11, 200
10, 200
1, 200
22, 200
44, 200
1, 200
1, 200
2, 200
1, 200
13, 200
26, 200
31, 200
12, 200
0, 200
10, 200
4, 200
2, 200
2, 200
0, 200
6, 200
11, 200
1, 200
2, 200
0, 200
15, 200
4, 200
1, 200
0, 200
2, 200
1, 200
5, 200
0, 200
0, 200
2, 200
20, 200
0, 200
18, 200
1, 200
1, 200
1, 200
0, 200
1, 200
1, 200
12, 200
24, 200
22, 200
0, 200
1, 200
7, 200
6, 200
1, 200
5, 200
1, 200
6, 200
78, 200
32, 200
0, 200
1, 200
1, 200
1, 200
13, 200
3, 200
12, 200
3, 200
1, 200
1, 200
16, 200
1, 200
1, 200
1, 200
2, 200
0, 200
0, 200
20, 200
1, 200
63, 200
1, 200
33, 200
0, 200
4, 200
0, 200
5, 200
47, 200
0, 200
10, 200
11, 200
12, 200
2, 200
0, 200
18, 200
1, 200
0, 200
19, 200
38, 200
11, 200
1, 200
21, 200
0, 200
11, 200
1, 200
16, 200
1, 200
1, 200
3, 200
0, 200
30, 200
1, 200
10, 200
14, 200
1, 200
3, 200
1, 200
24, 200
1, 200
0, 200
2, 200
1, 200
9, 200
11, 200
13, 200
16, 200
0, 200
33, 200
2, 200
2, 200
1, 200
1, 200
3, 200
14, 200
36, 200
8, 200
11, 200
25, 200
0, 200
72, 200
1, 200
1, 200
49, 200
16, 200
1, 200
50, 200
14, 200
18, 200
14, 200
6, 200
9, 200
3, 200
1, 200
0, 200
1, 200
23, 200
5, 200
10, 200
10, 200
1, 200
50, 200
5, 200
10, 200
30, 200
5, 200
16, 200
14, 200
0, 200
1, 200
1, 200
2, 200
8, 200
16, 200
9, 200
26, 200
1, 200
1, 200
3, 200
16, 200
6, 200
1, 200
7, 200
24, 200
1, 200
1, 200
39, 200
22, 200
1, 200
27, 200
1, 200
13, 200
1, 200
4, 200
3, 200
3, 200
0, 200
31, 200
0, 200
1, 200
0, 200
0, 200
1, 200
34, 200
3, 200
0, 200
1, 200
0, 200
15, 200
1, 200
0, 200
13, 200
1, 200
31, 200
26, 200
55, 200
22, 200
3, 200
1, 200
0, 200
21, 200
1, 200
0, 200
12, 200
1, 200
1, 200
16, 200
1, 200
1, 200
3, 200
42, 200
1, 200
16, 200
21, 200
15, 200
18, 200
15, 200
0, 200
14, 200
1, 200
7, 200
1, 200
1, 200
2, 200
3, 200
1, 200
21, 200
5, 200
6, 200
28, 200
38, 200
15, 200
3, 200
14, 200
1, 200
8, 200
1, 200
1, 200
0, 200
1, 200
14, 200
13, 200
29, 200
3, 200
3, 200
2, 200
6, 200
1, 200
0, 200
0, 200
10, 200
19, 200
2, 200
1, 200
4, 200
1, 200
3, 200
1, 200
16, 200
11, 200
19, 200
1, 200
4, 200
1, 200
0, 200
0, 200
0, 200
20, 200
1, 200
1, 200
0, 200
1, 200
25, 200
1, 200
0, 200
0, 200
0, 200
35, 200
2, 200
8, 200
3, 200
0, 200
6, 200
2, 200
2, 200
15, 200
4, 200
1, 200
28, 200
17, 200
5, 200
23, 200
10, 200
1, 200
1, 200
1, 200
10, 200
1, 200
14, 200
15, 200
14, 200
1, 200
16, 200
21, 200
28, 200
24, 200
0, 200
9, 200
4, 200
2, 200
2, 200
9, 200
13, 200
21, 200
1, 200
7, 200
5, 200
1, 200
6, 200
1, 200
3, 200
36, 200
6, 200
3, 200
4, 200
1, 200
18, 200
1, 200
11, 200
2, 200
52, 200
9, 200
1, 200
2, 200
5, 200
6, 200
8, 200
6, 200
48, 200
1, 200
3, 200
8, 200
1, 200
2, 200
7, 200
1, 200
1, 200
1, 200
12, 200
0, 200
1, 200
25, 200
5, 200
32, 200
11, 200
1, 200
1, 200
0, 200
6, 200
6, 200
20, 200
1, 200
7, 200
0, 200
0, 200
9, 200
1, 200
0, 200
6, 200
5, 200
3, 200
1, 200
1, 200
3, 200
7, 200
3, 200
48, 200
12, 200
39, 200
0, 200
20, 200
14, 200
1, 200
12, 200
7, 200
27, 200
1, 200
0, 200
13, 200
1, 200
0, 200
10, 200
9, 200
0, 200
11, 200
4, 200
34, 200
14, 200
17, 200
2, 200
0, 200
14, 200
1, 200
7, 200
0, 200
0, 200
3, 200
1, 200
0, 200
1, 200
1, 200
7, 200
1, 200
11, 200
9, 200
5, 200
1, 200
7, 200
1, 200
0, 200
0, 200
1, 200
1, 200
0, 200
29, 200
0, 200
1, 200
34, 200
17, 200
38, 200
0, 200
8, 200
1, 200
2, 200
0, 200
11, 200
13, 200
1, 200
2, 200
44, 200
9, 200
1, 200
20, 200
31, 200
9, 200
9, 200
1, 200
1, 200
1, 200
7, 200
6, 200
1, 200
1, 200
5, 200
4, 200
39, 200
1, 200
13, 200
2, 200
0, 200
2, 200
0, 200
1, 200
1, 200
0, 200
16, 200
9, 200
23, 200
16, 200
10, 200
57, 200
0, 200
36, 200
24, 200
8, 200
2, 200
10, 200
4, 200
0, 200
24, 200
1, 200
32, 200
10, 200
10, 200
3, 200
1, 200
1, 200
1, 200
0, 200
3, 200
4, 200
2, 200
3, 200
0, 200
37, 200
1, 200
1, 200
1, 200
6, 200
1, 200
1, 200
5, 200
0, 200
14, 200
13, 200
7, 200
2, 200
4, 200
10, 200
2, 200
17, 200
4, 200
0, 200
1, 200
2, 200
9, 200
1, 200
6, 200
18, 200
1, 200
14, 200
1, 200
1, 200
10, 200
5, 200
11, 200
6, 200
1, 200
1, 200
28, 200
1, 200
3, 200
1, 200
0, 200
0, 200
28, 200
24, 200
8, 200
0, 200
4, 200
7, 200
30, 200
14, 200
4, 200
10, 200
17, 200
14, 200
19, 200
6, 200
9, 200
63, 200
1, 200
1, 200
2, 200
1, 200
2, 200
1, 200
22, 200
1, 200
4, 200
14, 200
6, 200
26, 200
0, 200
11, 200
6, 200
6, 200
33, 200
12, 200
9, 200
14, 200
2, 200
9, 200
3, 200
10, 200
2, 200
10, 200
3, 200
3, 200
23, 200
3, 200
7, 200
2, 200
1, 200
6, 200
12, 200
1, 200
14, 200
23, 200
1, 200
0, 200
1, 200
2, 200
6, 200
3, 200
1, 200
9, 200
6, 200
25, 200
10, 200
0, 200
9, 200
6, 200
18, 200
13, 200
1, 200
0, 200
0, 200
20, 200
1, 200
10, 200
4, 200
1, 200
28, 200
3, 200
0, 200
2, 200
1, 200
0, 200
1, 200
5, 200
7, 200
6, 200
1, 200
16, 200
18, 200
1, 200
7, 200
1, 200
19, 200
0, 200
8, 200
8, 200
1, 200
17, 200
36, 200
1, 200
14, 200
24, 200
11, 200
4, 200
0, 200
1, 200
1, 200
1, 200
0, 200
13, 200
1, 200
11, 200
36, 200
53, 200
8, 200
11, 200
1, 200
0, 200
8, 200
2, 200
7, 200
6, 200
1, 200
7, 200
26, 200
1, 200
12, 200
2, 200
4, 200
10, 200
34, 200
18, 200
3, 200
1, 200
10, 200
1, 200
0, 200
1, 200
3, 200
5, 200
13, 200
2, 200
10, 200
5, 200
1, 200
2, 200
20, 200
1, 200
8, 200
0, 200
1, 200
17, 200
10, 200
8, 200
1, 200
32, 200
1, 200
1, 200
11, 200
7, 200
1, 200
16, 200
20, 200
15, 200
6, 200
17, 200
11, 200
6, 200
4, 200
12, 200
2, 200
3, 200
19, 200
33, 200
9, 200
1, 200
1, 200
18, 200
3, 200
3, 200
2, 200
1, 200
18, 200
6, 200
8, 200
6, 200
0, 200
3, 200
2, 200
8, 200
11, 200
17, 200
1, 200
17, 200
1, 200
1, 200
30, 200
11, 200
8, 200
15, 200
4, 200
9, 200
15, 200
5, 200
4, 200
45, 200
2, 200
11, 200
1, 200
8, 200
3, 200
13, 200
2, 200
2, 200
1, 200
11, 200
0, 200
18, 200
64, 200
2, 200
1, 200
0, 200
5, 200
2, 200
1, 200
21, 200
6, 200
1, 200
1, 200
0, 200
0, 200
9, 200
9, 200
3, 200
10, 200
1, 200
7, 200
16, 200
1, 200
1, 200
13, 200
26, 200
1, 200
13, 200
11, 200
6, 200
4, 200
2, 200
0, 200
2, 200
14, 200
1, 200
0, 200
2, 200
1, 200
9, 200
7, 200
0, 200
19, 200
16, 200
4, 200
3, 200
6, 200
2, 200
14, 200
7, 200
13, 200
0, 200
2, 200
19, 200
22, 200
0, 200
0, 200
1, 200
8, 200
0, 200
0, 200
37, 200
17, 200
0, 200
22, 200
13, 200
9, 200
0, 200
1, 200
7, 200
1, 200
1, 200
6, 200
1, 200
17, 200
7, 200
5, 200
1, 200
1, 200
9, 200
7, 200
0, 200
7, 200
0, 200
6, 200
1, 200
0, 200
9, 200
1, 200
1, 200
2, 200
26, 200
1, 200
9, 200
1, 200
1, 200
1, 200
9, 200
2, 200
5, 200
14, 200
5, 200
1, 200
0, 200
0, 200
1, 200
7, 200
0, 200
2, 200
2, 200
1, 200
2, 200
1, 200
0, 200
28, 200
0, 200
23, 200
38, 200
19, 200
17, 200
18, 200
0, 200
1, 200
1, 200
33, 200
9, 200
17, 200
0, 200
2, 200
1, 200
35, 200
10, 200
1, 200
0, 200
1, 200
33, 200
1, 200
2, 200
1, 200
1, 200
10, 200
1, 200
1, 200
1, 200
0, 200
2, 200
0, 200
12, 200
1, 200
1, 200
9, 200
6, 200
18, 200
1, 200
0, 200
8, 200
8, 200
0, 200
1, 200
2, 200
1, 200
22, 200
10, 200
28, 200
12, 200
19, 200
0, 200
3, 200
1, 200
1, 200
3, 200
9, 200
0, 200
14, 200
15, 200
0, 200
1, 200
2, 200
0, 200
24, 200
17, 200
0, 200
1, 200
31, 200
1, 200
1, 200
20, 200
1, 200
9, 200
4, 200
18, 200
1, 200
0, 200
1, 200
39, 200
21, 200
2, 200
10, 200
36, 200
8, 200
1, 200
87, 200
33, 200
6, 200
14, 200
1, 200
2, 200
5, 200
13, 200
6, 200
25, 200
17, 200
1, 200
0, 200
16, 200
8, 200
2, 200
7, 200
1, 200
1, 200
26, 200
18, 200
17, 200
0, 200
3, 200
27, 200
11, 200
1, 200
21, 200
5, 200
24, 200
13, 200
0, 200
13, 200
1, 200
5, 200
1, 200
1, 200
6, 200
3, 200
6, 200
9, 200
2, 200
2, 200
7, 200
1, 200
0, 200
0, 200
0, 200
7, 200
1, 200
8, 200
1, 200
1, 200
11, 200
3, 200
12, 200
1, 200
1, 200
1, 200
8, 200
1, 200
18, 200
6, 200
11, 200
1, 200
1, 200
11, 200
20, 200
1, 200
1, 200
22, 200
34, 200
13, 200
9, 200
1, 200
10, 200
6, 200
0, 200
30, 200
5, 200
29, 200
0, 200
1, 200
1, 200
3, 200
7, 200
2, 200
16, 200
10, 200
21, 200
31, 200
12, 200
1, 200
11, 200
5, 200
1, 200
0, 200
17, 200
3, 200
21, 200
0, 200
43, 200
0, 200
4, 200
10, 200
1, 200
0, 200
0, 200
1, 200
1, 200
13, 200
0, 200
8, 200
10, 200
1, 200
1, 200
10, 200
2, 200
16, 200
1, 200
2, 200
1, 200
1, 200
1, 200
10, 200
14, 200
37, 200
11, 200
9, 200
1, 200
11, 200
1, 200
49, 200
23, 200
11, 200
7, 200
0, 200
47, 200
13, 200
4, 200
1, 200
4, 200
2, 200
8, 200
1, 200
0, 200
2, 200
10, 200
1, 200
9, 200
0, 200
25, 200
0, 200
30, 200
0, 200
0, 200
7, 200
4, 200
19, 200
15, 200
11, 200
3, 200
1, 200
1, 200
25, 200
16, 200
2, 200
0, 200
6, 200
5, 200
2, 200
2, 200
13, 200
1, 200
2, 200
6, 200
0, 200
1, 200
1, 200
1, 200
18, 200
1, 200
11, 200
9, 200
1, 200
0, 200
0, 200
3, 200
1, 200
8, 200
12, 200
1, 200
27, 200
22, 200
24, 200
1, 200
1, 200
1, 200
1, 200
9, 200
8, 200
9, 200
2, 200
2, 200
1, 200
8, 200
8, 200
24, 200
1, 200
1, 200
0, 200
1, 200
21, 200
22, 200
1, 200
6, 200
1, 200
0, 200
23, 200
17, 200
2, 200
16, 200
0, 200
1, 200
19, 200
12, 200
8, 200
1, 200
0, 200
13, 200
1, 200
11, 200
3, 200
2, 200
16, 200
1, 200
1, 200
20, 200
0, 200
1, 200
14, 200
0, 200
2, 200
16, 200
2, 200
3, 200
0, 200
0, 200
10, 200
1, 200
0, 200
1, 200
20, 200
0, 200
5, 200
20, 200
7, 200
1, 200
6, 200
1, 200
15, 200
1, 200
27, 200
1, 200
7, 200
24, 200
1, 200
1, 200
32, 200
1, 200
1, 200
4, 200
0, 200
1, 200
1, 200
27, 200
17, 200
0, 200
4, 200
6, 200
0, 200
12, 200
2, 200
1, 200
1, 200
6, 200
22, 200
48, 200
0, 200
1, 200
0, 200
6, 200
36, 200
3, 200
0, 200
2, 200
42, 200
1, 200
3, 200
20, 200
1, 200
0, 200
1, 200
4, 200
53, 200
3, 200
8, 200
1, 200
1, 200
0, 200
18, 200
2, 200
1, 200
14, 200
8, 200
0, 200
5, 200
1, 200
1, 200
4, 200
3, 200
1, 200
1, 200
1, 200
4, 200
44, 200
3, 200
1, 200
4, 200
20, 200
0, 200
2, 200
24, 200
7, 200
1, 200
10, 200
1, 200
27, 200
18, 200
3, 200
12, 200
0, 200
1, 200
5, 200
1, 200
6, 200
1, 200
7, 200
28, 200
23, 200
6, 200
36, 200
1, 200
29, 200
16, 200
1, 200
3, 200
1, 200
1, 200
0, 200
9, 200
1, 200
0, 200
57, 200
0, 200
23, 200
17, 200
7, 200
17, 200
0, 200
0, 200
2, 200
16, 200
8, 200
3, 200
9, 200
12, 200
29, 200
1, 200
0, 200
1, 200
2, 200
6, 200
20, 200
0, 200
40, 200
1, 200
6, 200
0, 200
13, 200
1, 200
5, 200
0, 200
20, 200
7, 200
6, 200
8, 200
1, 200
1, 200
2, 200
4, 200
1, 200
5, 200
1, 200
1, 200
2, 200
7, 200
6, 200
0, 200
32, 200
19, 200
0, 200
1, 200
9, 200
1, 200
1, 200
5, 200
14, 200
1, 200
14, 200
5, 200
8, 200
19, 200
9, 200
1, 200
1, 200
3, 200
0, 200
1, 200
7, 200
38, 200
4, 200
0, 200
22, 200
16, 200
16, 200
20, 200
2, 200
1, 200
50, 200
4, 200
15, 200
14, 200
1, 200
23, 200
4, 200
6, 200
5, 200
11, 200
0, 200
3, 200
1, 200
13, 200
30, 200
1, 200
13, 200
3, 200
5, 200
18, 200
0, 200
1, 200
2, 200
22, 200
1, 200
9, 200
24, 200
6, 200
9, 200
7, 200
2, 200
0, 200
9, 200
1, 200
37, 200
2, 200
13, 200
11, 200
8, 200
4, 200
2, 200
6, 200
8, 200
1, 200
5, 200
4, 200
7, 200
1, 200
1, 200
3, 200
4, 200
1, 200
0, 200
0, 200
1, 200
21, 200
1, 200
2, 200
4, 200
1, 200
1, 200
0, 200
0, 200
1, 200
12, 200
14, 200
2, 200
1, 200
6, 200
1, 200
0, 200
6, 200
15, 200
10, 200
6, 200
14, 200
3, 200
1, 200
4, 200
1, 200
0, 200
1, 200
19, 200
1, 200
3, 200
6, 200
0, 200
0, 200
1, 200
2, 200
11, 200
1, 200
1, 200
1, 200
2, 200
20, 200
1, 200
2, 200
4, 200
0, 200
0, 200
1, 200
2, 200
0, 200
28, 200
17, 200
0, 200
15, 200
29, 200
1, 200
9, 200
7, 200
0, 200
2, 200
6, 200
1, 200
5, 200
4, 200
1, 200
4, 200
1, 200
1, 200
1, 200
2, 200
0, 200
5, 200
1, 200
1, 200
0, 200
6, 200
30, 200
8, 200
1, 200
4, 200
13, 200
1, 200
1, 200
0, 200
4, 200
5, 200
4, 200
17, 200
3, 200
0, 200
20, 200
63, 200
1, 200
1, 200
0, 200
23, 200
0, 200
17, 200
1, 200
1, 200
0, 200
2, 200
20, 200
3, 200
7, 200
30, 200
0, 200
20, 200
7, 200
1, 200
4, 200
13, 200
8, 200
0, 200
0, 200
0, 200
8, 200
1, 200
19, 200
3, 200
22, 200
45, 200
32, 200
0, 200
28, 200
15, 200
5, 200
31, 200
1, 200
64, 200
6, 200
1, 200
2, 200
21, 200
1, 200
1, 200
10, 200
0, 200
5, 200
33, 200
2, 200
1, 200
14, 200
1, 200
0, 200
3, 200
1, 200
1, 200
12, 200
0, 200
17, 200
7, 200
1, 200
0, 200
1, 200
1, 200
1, 200
0, 200
9, 200
2, 200
4, 200
24, 200
1, 200
2, 200
1, 200
0, 200
5, 200
1, 200
2, 200
0, 200
1, 200
0, 200
5, 200
5, 200
0, 200
9, 200
8, 200
17, 200
0, 200
1, 200
6, 200
1, 200
0, 200
0, 200
1, 200
1, 200
18, 200
0, 200
14, 200
5, 200
20, 200
19, 200
0, 200
22, 200
1, 200
21, 200
57, 200
21, 200
0, 200
2, 200
1, 200
1, 200
4, 200
7, 200
20, 200
1, 200
2, 200
6, 200
11, 200
12, 200
9, 200
1, 200
8, 200
8, 200
0, 200
7, 200
82, 200
32, 200
0, 200
4, 200
2, 200
8, 200
14, 200
14, 200
14, 200
3, 200
25, 200
2, 200
10, 200
15, 200
8, 200
10, 200
0, 200
2, 200
1, 200
3, 200
1, 200
3, 200
11, 200
6, 200
6, 200
4, 200
23, 200
0, 200
1, 200
1, 200
35, 200
0, 200
28, 200
0, 200
1, 200
5, 200
27, 200
12, 200
0, 200
0, 200
1, 200
4, 200
1, 200
0, 200
5, 200
2, 200
3, 200
5, 200
1, 200
0, 200
1, 200
11, 200
5, 200
1, 200
1, 200
9, 200
11, 200
9, 200
0, 200
0, 200
38, 200
16, 200
12, 200
1, 200
11, 200
3, 200
1, 200
4, 200
1, 200
1, 200
0, 200
0, 200
1, 200
8, 200
1, 200
20, 200
7, 200
0, 200
13, 200
1, 200
0, 200
10, 200
1, 200
1, 200
1, 200
1, 200
21, 200
7, 200
0, 200
11, 200
1, 200
15, 200
1, 200
3, 200
5, 200
32, 200
5, 200
13, 200
0, 200
7, 200
31, 200
19, 200
16, 200
5, 200
4, 200
13, 200
34, 200
1, 200
4, 200
14, 200
3, 200
1, 200
5, 200
40, 200
24, 200
0, 200
7, 200
21, 200
1, 200
0, 200
0, 200
7, 200
5, 200
19, 200
6, 200
6, 200
1, 200
0, 200
27, 200
1, 200
26, 200
7, 200
3, 200
0, 200
2, 200
7, 200
1, 200
0, 200
7, 200
13, 200
2, 200
3, 200
4, 200
12, 200
0, 200
9, 200
1, 200
1, 200
0, 200
1, 200
3, 200
10, 200
8, 200
6, 200
4, 200
1, 200
13, 200
13, 200
4, 200
12, 200
4, 200
10, 200
37, 200
21, 200
0, 200
14, 200
1, 200
1, 200
1, 200
0, 200
0, 200
2, 200
9, 200
0, 200
1, 200
12, 200
0, 200
0, 200
2, 200
1, 200
0, 200
0, 200
0, 200
2, 200
13, 200
6, 200
7, 200
13, 200
15, 200
16, 200
6, 200
6, 200
1, 200
3, 200
1, 200
2, 200
8, 200
8, 200
10, 200
1, 200
17, 200
7, 200
0, 200
0, 200
0, 200
8, 200
2, 200
0, 200
3, 200
3, 200
0, 200
2, 200
1, 200
0, 200
0, 200
5, 200
30, 200
5, 200
15, 200
14, 200
13, 200
14, 200
5, 200
4, 200
1, 200
1, 200
14, 200
22, 200
6, 200
5, 200
12, 200
1, 200
7, 200
1, 200
2, 200
8, 200
3, 200
12, 200
1, 200
1, 200
9, 200
11, 200
0, 200
13, 200
1, 200
9, 200
7, 200
0, 200
17, 200
13, 200
10, 200
16, 200
1, 200
0, 200
0, 200
1, 200
1, 200
22, 200
0, 200
33, 200
8, 200
8, 200
0, 200
10, 200
13, 200
1, 200
23, 200
16, 200
1, 200
5, 200
0, 200
3, 200
17, 200
14, 200
2, 200
21, 200
14, 200
18, 200
16, 200
1, 200
17, 200
1, 200
1, 200
6, 200
1, 200
18, 200
1, 200
1, 200
7, 200
2, 200
3, 200
11, 200
18, 200
1, 200
6, 200
2, 200
6, 200
11, 200
0, 200
6, 200
2, 200
1, 200
1, 200
13, 200
12, 200
13, 200
1, 200
1, 200
2, 200
11, 200
7, 200
6, 200
10, 200
2, 200
0, 200
5, 200
2, 200
1, 200
38, 200
0, 200
1, 200
21, 200
1, 200
1, 200
0, 200
7, 200
14, 200
8, 200
0, 200
7, 200
4, 200
9, 200
1, 200
1, 200
12, 200
2, 200
0, 200
0, 200
14, 200
1, 200
18, 200
2, 200
0, 200
10, 200
1, 200
27, 200
1, 200
7, 200
0, 200
1, 200
5, 200
0, 200
0, 200
3, 200
10, 200
0, 200
11, 200
5, 200
4, 200
0, 200
3, 200
1, 200
4, 200
23, 200
12, 200
15, 200
3, 200
1, 200
0, 200
4, 200
2, 200
1, 200
12, 200
2, 200
1, 200
21, 200
1, 200
4, 200
14, 200
4, 200
0, 200
4, 200
15, 200
0, 200
10, 200
35, 200
1, 200
3, 200
13, 200
3, 200
1, 200
1, 200
1, 200
1, 200
25, 200
0, 200
1, 200
16, 200
5, 200
12, 200
22, 200
0, 200
1, 200
2, 200
1, 200
0, 200
11, 200
1, 200
10, 200
18, 200
1, 200
18, 200
0, 200
4, 200
0, 200
20, 200
2, 200
2, 200
18, 200
4, 200
4, 200
9, 200
0, 200
12, 200
1, 200
2, 200
25, 200
4, 200
2, 200
0, 200
2, 200
1, 200
0, 200
4, 200
13, 200
2, 200
9, 200
1, 200
6, 200
2, 200
9, 200
1, 200
0, 200
1, 200
5, 200
6, 200
22, 200
40, 200
12, 200
27, 200
0, 200
2, 200
6, 200
2, 200
1, 200
0, 200
1, 200
24, 200
0, 200
7, 200
0, 200
22, 200
1, 200
13, 200
0, 200
1, 200
6, 200
1, 200
9, 200
22, 200
8, 200
7, 200
1, 200
3, 200
2, 200
6, 200
7, 200
1, 200
22, 200
0, 200
0, 200
0, 200
0, 200
4, 200
3, 200
12, 200
0, 200
1, 200
0, 200
4, 200
1, 200
9, 200
11, 200
10, 200
16, 200
5, 200
1, 200
5, 200
10, 200
1, 200
5, 200
2, 200
3, 200
4, 200
14, 200
10, 200
6, 200
3, 200
0, 200
2, 200
25, 200
1, 200
0, 200
6, 200
2, 200
1, 200
1, 200
3, 200
0, 200
6, 200
0, 200
1, 200
19, 200
18, 200
0, 200
17, 200
0, 200
1, 200
12, 200
10, 200
0, 200
0, 200
5, 200
7, 200
3, 200
0, 200
0, 200
7, 200
30, 200
9, 200
12, 200
1, 200
10, 200
0, 200
110, 200
110, 200
117, 200
118, 200
131, 200
115, 200
114, 200
0, 200
132, 200
1, 200
1, 200
2, 200
0, 200
114, 200
0, 200
1, 200
1, 200
0, 200
115, 200
4, 200
116, 200
0, 200
1, 200
116, 200
1, 200
121, 200
1, 200
124, 200
1, 200
116, 200
0, 200
121, 200
0, 200
3, 200
1, 200
1, 200
1, 200
120, 200
3, 200
1, 200
125, 200
1, 200
6, 200
125, 200
123, 200
120, 200
8, 200
2, 200
146, 200
5, 200
0, 200
1, 200
1, 200
3, 200
122, 200
2, 200
129, 200
3, 200
9, 200
0, 200
4, 200
2, 200
1, 200
3, 200
3, 200
7, 200
0, 200
6, 200
7, 200
1, 200
125, 200
2, 200
0, 200
126, 200
145, 200
11, 200
0, 200
9, 200
131, 200
0, 200
1, 200
145, 200
2, 200
12, 200
0, 200
10, 200
128, 200
0, 200
4, 200
2, 200
8, 200
1, 200
1, 200
10, 200
134, 200
0, 200
5, 200
6, 200
2, 200
2, 200
4, 200
6, 200
3, 200
3, 200
14, 200
4, 200
1, 200
0, 200
0, 200
12, 200
10, 200
1, 200
0, 200
22, 200
6, 200
0, 200
2, 200
27, 200
2, 200
8, 200
14, 200
4, 200
9, 200
1, 200
8, 200
28, 200
1, 200
12, 200
0, 200
28, 200
1, 200
10, 200
0, 200
0, 200
12, 200
1, 200
1, 200
0, 200
0, 200
168, 200
14, 200
15, 200
1, 200
3, 200
0, 200
5, 200
1, 200
1, 200
3, 200
1, 200
1, 200
2, 200
33, 200
0, 200
6, 200
4, 200
1, 200
0, 200
24, 200
10, 200
1, 200
1, 200
25, 200
11, 200
10, 200
0, 200
11, 200
12, 200
8, 200
24, 200
0, 200
0, 200
15, 200
14, 200
9, 200
4, 200
30, 200
4, 200
1, 200
6, 200
0, 200
1, 200
5, 200
1, 200
5, 200
11, 200
4, 200
23, 200
14, 200
9, 200
5, 200
4, 200
2, 200
5, 200
1, 200
1, 200
0, 200
0, 200
1, 200
1, 200
0, 200
39, 200
3, 200
1, 200
5, 200
0, 200
31, 200
0, 200
5, 200
5, 200
0, 200
0, 200
5, 200
14, 200
1, 200
1, 200
9, 200
4, 200
7, 200
11, 200
17, 200
23, 200
10, 200
5, 200
1, 200
37, 200
1, 200
10, 200
2, 200
0, 200
1, 200
6, 200
1, 200
0, 200
7, 200
17, 200
1, 200
3, 200
1, 200
1, 200
0, 200
38, 200
5, 200
2, 200
1, 200
1, 200
4, 200
13, 200
5, 200
1, 200
2, 200
0, 200
0, 200
40, 200
7, 200
12, 200
0, 200
8, 200
1, 200
19, 200
0, 200
33, 200
0, 200
3, 200
1, 200
17, 200
1, 200
1, 200
0, 200
0, 200
34, 200
2, 200
19, 200
4, 200
0, 200
0, 200
1, 200
5, 200
4, 200
4, 200
6, 200
11, 200
25, 200
5, 200
9, 200
11, 200
1, 200
3, 200
2, 200
5, 200
0, 200
0, 200
1, 200
1, 200
17, 200
1, 200
3, 200
0, 200
1, 200
9, 200
0, 200
0, 200
0, 200
1, 200
1, 200
1, 200
4, 200
5, 200
4, 200
25, 200
19, 200
0, 200
5, 200
1, 200
1, 200
18, 200
0, 200
19, 200
3, 200
2, 200
21, 200
1, 200
9, 200
9, 200
9, 200
2, 200
1, 200
12, 200
1, 200
12, 200
1, 200
3, 200
3, 200
1, 200
0, 200
25, 200
32, 200
23, 200
9, 200
11, 200
7, 200
1, 200
0, 200
9, 200
2, 200
34, 200
11, 200
48, 200
8, 200
1, 200
2, 200
12, 200
10, 200
1, 200
0, 200
0, 200
4, 200
18, 200
2, 200
10, 200
1, 200
6, 200
33, 200
12, 200
5, 200
1, 200
4, 200
0, 200
4, 200
2, 200
0, 200
26, 200
1, 200
6, 200
1, 200
1, 200
0, 200
4, 200
2, 200
14, 200
1, 200
1, 200
10, 200
2, 200
16, 200
10, 200
6, 200
3, 200
0, 200
0, 200
6, 200
0, 200
6, 200
2, 200
8, 200
9, 200
2, 200
1, 200
4, 200
0, 200
0, 200
1, 200
11, 200
3, 200
4, 200
8, 200
13, 200
1, 200
1, 200
1, 200
5, 200
1, 200
8, 200
0, 200
5, 200
3, 200
1, 200
7, 200
1, 200
3, 200
1, 200
0, 200
0, 200
0, 200
15, 200
9, 200
4, 200
0, 200
